district,date,t_start,r,lower,upper
Kolkata,2020-05-10,4,0.8186345770896841,0.7201027261975739,0.923392515807307
Kolkata,2020-05-11,5,0.8024834536928744,0.7058955716078625,0.9051745869732791
Kolkata,2020-05-12,6,0.8392047828738137,0.7401038721437612,0.9444418659430298
Kolkata,2020-05-13,7,0.9261463677973965,0.8210145102969497,1.0375200581816153
Kolkata,2020-05-14,8,0.8293226325278955,0.7291141273530976,0.9358895699962083
Kolkata,2020-05-15,9,0.8634913383227932,0.7603589033366542,0.9730872168372232
Kolkata,2020-05-16,10,0.9195236590385035,0.8119387805320283,1.0337046892233743
Kolkata,2020-05-17,11,0.9623449696001452,0.8511684166286814,1.0802465832369976
Kolkata,2020-05-18,12,0.8899031528013174,0.7823745973334184,1.0042546125563272
Kolkata,2020-05-19,13,1.0093232860731318,0.8939504548753474,1.1315967314093662
Kolkata,2020-05-20,14,1.116754144219839,0.9945374282859476,1.2459509636704236
Kolkata,2020-05-21,15,1.0529957262108842,0.934280959830189,1.17870765801521
Kolkata,2020-05-22,16,0.9543117669556092,0.8418280571952036,1.0737464682300049
Kolkata,2020-05-23,17,0.8839680051575195,0.776094803138355,0.9987585937504893
Kolkata,2020-05-24,18,0.8539538862536294,0.7478164500190246,0.9670318801090516
Kolkata,2020-05-25,19,0.7120442648063042,0.6148841088395286,0.816226939481005
Kolkata,2020-05-26,20,0.7684847381842272,0.6664000054915082,0.8777380849043421
Kolkata,2020-05-27,21,0.9339992606476885,0.8193310132528494,1.0560681240877965
Kolkata,2020-05-28,22,1.1682584593596477,1.0376553205913643,1.30649087232265
Kolkata,2020-05-29,23,1.2626037119526716,1.1257345512101264,1.4072113855374295
Kolkata,2020-05-30,24,1.4618296279612402,1.314904387772438,1.6164241213075388
Kolkata,2020-05-31,25,1.475751154740761,1.3301488514904602,1.628806758228724
Kolkata,2020-06-01,26,1.3965361642503487,1.2582094987959849,1.5419729234323418
Kolkata,2020-06-02,27,1.4020228849179035,1.2669855369269376,1.5437997636175982
Kolkata,2020-06-03,28,1.4258131267576981,1.2930048057193675,1.5650206554341957
Kolkata,2020-06-04,29,1.398651816385179,1.27043130555825,1.5329481003452705
Kolkata,2020-06-05,30,1.415083803341735,1.289371383154972,1.5465600660463534
Kolkata,2020-06-06,31,1.4617289635097512,1.3371248320410956,1.5918045733217348
Kolkata,2020-06-07,32,1.2704744770330145,1.1574900576648015,1.3886448749772422
Kolkata,2020-06-08,33,1.280680809673665,1.1701123189033797,1.3961694771644084
Kolkata,2020-06-09,34,1.3216849394830188,1.211644530923916,1.436439729055404
Kolkata,2020-06-10,35,1.2915348646047367,1.1848851218824055,1.4027146742179821
Kolkata,2020-06-11,36,1.2907381465509984,1.1862166515902808,1.3996097124281581
Kolkata,2020-06-12,37,1.3227135710277078,1.2188948439257878,1.4307148075797873
Kolkata,2020-06-13,38,1.3354276579297406,1.2330906992864117,1.441785950653902
Kolkata,2020-06-14,39,1.334385848216045,1.234138778714815,1.4384916312110185
Kolkata,2020-06-15,40,1.2668174919620947,1.171216252627817,1.3661159174651207
Kolkata,2020-06-16,41,1.3141213135080105,1.2186954109041466,1.4130929321252779
Kolkata,2020-06-17,42,1.3215601055371815,1.227670299949806,1.4188602568117938
Kolkata,2020-06-18,43,1.3073949175292323,1.2158482467865959,1.4022172102714896
Kolkata,2020-06-19,44,1.2099108433639898,1.1236642809408908,1.299301047853834
Kolkata,2020-06-20,45,1.2008255635168594,1.1165218396345624,1.2881539061947327
Kolkata,2020-06-21,46,1.0946972577924647,1.0155362169251954,1.1767869437975078
Kolkata,2020-06-22,47,0.9724464439316776,0.8988932557368347,1.048850879616003
Kolkata,2020-06-23,48,0.8101085864205185,0.7436332966534945,0.879388979689741
Kolkata,2020-06-24,49,0.8444929486123387,0.776637274264905,0.9151498951095952
Kolkata,2020-06-25,50,0.9102395607725344,0.8392583603928122,0.9840610705292824
Kolkata,2020-06-26,51,0.9294183712383237,0.8570582858444296,1.004669088331864
Kolkata,2020-06-27,52,1.036107854116543,0.9590721693482039,1.1160770129517665
Kolkata,2020-06-28,53,1.1871263384894641,1.1041626058835954,1.273052610329714
Kolkata,2020-06-29,54,1.2241483849805943,1.1399479215178132,1.3113063723259257
Kolkata,2020-06-30,55,1.30895975814079,1.222530770216986,1.3982987939887142
Kolkata,2020-07-01,56,1.439696262904712,1.3501449668024528,1.5320823003688255
Kolkata,2020-07-02,57,1.497724421492402,1.408027993845242,1.5901513128349336
Kolkata,2020-07-03,58,1.4396173802442123,1.353846761987519,1.5279850355176794
Kolkata,2020-07-04,59,1.440447176374088,1.3570178063859444,1.52633020739836
Kolkata,2020-07-05,60,1.3774908221836797,1.2981633025905577,1.4591376503497238
Kolkata,2020-07-06,61,1.3539714572318504,1.277426126342633,1.432712574216951
Kolkata,2020-07-07,62,1.367673238910275,1.2926294169510149,1.4448046042331797
Kolkata,2020-07-08,63,1.4969001772518624,1.4201797278594346,1.5756104116976826
Kolkata,2020-07-09,64,1.503177123705971,1.4281841175521521,1.5800620509217922
Kolkata,2020-07-10,65,1.540739326136622,1.4669534222271001,1.616310247288147
Kolkata,2020-07-11,66,1.5636454754937477,1.4915602379080932,1.6374078943941313
Kolkata,2020-07-12,67,1.5988424810794706,1.5282817783976526,1.6709732116539344
Kolkata,2020-07-13,68,1.5320433901358637,1.4653140991327283,1.6002376248300147
Kolkata,2020-07-14,69,1.5728377164113743,1.5075438529321377,1.6394963703571832
Kolkata,2020-07-15,70,1.5023388775973667,1.4406802085945982,1.565271404148614
Kolkata,2020-07-16,71,1.4553085885775938,1.3966611771413666,1.5151452640751772
Kolkata,2020-07-17,72,1.4288040314985828,1.3725195078831436,1.4862037226809877
Kolkata,2020-07-18,73,1.4735830434730224,1.4180793605357565,1.5301372877493358
Kolkata,2020-07-19,74,1.4634045350110099,1.4096494068870726,1.5181514572301125
Kolkata,2020-07-20,75,1.4883755294172354,1.4357174295362554,1.5419687441486651
Kolkata,2020-07-21,76,1.4746009760701209,1.4237104111544614,1.5263727024800702
Kolkata,2020-07-22,77,1.4444653160089738,1.3955907342162144,1.4941693004998449
Kolkata,2020-07-23,78,1.4214231106339352,1.3743565168170617,1.469271060797642
Kolkata,2020-07-24,79,1.3566650178130346,1.3119799687398177,1.4020879036547367
Kolkata,2020-07-25,80,1.3157614009363674,1.2729208102357925,1.3593011232739705
Kolkata,2020-07-26,81,1.2524919054974029,1.2116943121361305,1.2939555726615548
Kolkata,2020-07-27,82,1.152813743122599,1.11450891837987,1.1917567139683998
Kolkata,2020-07-28,83,1.1073611354307598,1.0704756094460117,1.1448627073514355
Kolkata,2020-07-29,84,1.0755721082954945,1.0396879333209619,1.1120565836244818
Kolkata,2020-07-30,85,1.062697267551271,1.02736115663971,1.0986225008861006
Kolkata,2020-07-31,86,1.0548372501039671,1.0198739261204852,1.0903815984042247
Kolkata,2020-08-01,87,1.0926187688672488,1.0572204174639177,1.1285918808451996
Kolkata,2020-08-02,88,1.06108880507278,1.026380544898842,1.0963661439108903
Kolkata,2020-08-03,89,1.0697486085399528,1.035086424192453,1.1049736791663038
Kolkata,2020-08-04,90,1.0501148382467547,1.01594258665135,1.0848444444611194
Kolkata,2020-08-05,91,1.0388964752212921,1.0050657739221505,1.0732793504813047
Kolkata,2020-08-06,92,1.020967283256314,0.9875620185655337,1.0549204190326853
Kolkata,2020-08-07,93,1.0049877769298838,0.9719471612905203,1.0385729335013856
Kolkata,2020-08-08,94,0.9803663617487453,0.947800923760592,1.0134741697027867
Kolkata,2020-08-09,95,0.9490555638597462,0.9170444019933053,0.981608220484446
Kolkata,2020-08-10,96,0.9370481260674713,0.905217785297006,0.969420787882211
Kolkata,2020-08-11,97,0.9506658990927372,0.9185235364116433,0.9833533019705468
Kolkata,2020-08-12,98,0.9411023186024347,0.9090125248168666,0.9737409720519332
Kolkata,2020-08-13,99,0.942733751065163,0.9104996556108153,0.9755207215448312
Kolkata,2020-08-14,100,0.9502139804098325,0.9177241198187809,0.9832611028766632
Kolkata,2020-08-15,101,0.9735392100033422,0.9405192855643177,1.0071208586755538
Kolkata,2020-08-16,102,0.9362317553266818,0.9037427873446987,0.9692864230345503
Kolkata,2020-08-17,103,0.9206376386487144,0.8883250444466361,0.9535194000715019
Kolkata,2020-08-18,104,0.9081734957541444,0.8759525457860569,0.9409682673133768
Kolkata,2020-08-19,105,0.9332422083967394,0.9004074607520285,0.9666567541753818
Kolkata,2020-08-20,106,0.9168001259550886,0.8840723460539873,0.9501144163911576
Kolkata,2020-08-21,107,0.8952727045793565,0.8627591213061134,0.9283792520864574
Kolkata,2020-08-22,108,0.8959850535834033,0.8632637139172188,0.9293065440978474
Kolkata,2020-08-23,109,0.8966132974380719,0.8636546956954694,0.9301804323523133
Kolkata,2020-08-24,110,0.8443472788734854,0.8121394839446816,0.8771726056973074
Kolkata,2020-08-25,111,0.8441765970818162,0.8117135751989681,0.8772672027800515
Kolkata,2020-08-26,112,0.8922378341453738,0.8585239857055359,0.9265918815771417
Kolkata,2020-08-27,113,0.9298907488440824,0.8951111325125494,0.9653239646238315
Kolkata,2020-08-28,114,0.8984053441156207,0.8639305541893583,0.9335451620619591
Kolkata,2020-08-29,115,0.9129965046743843,0.8779956487766811,0.9486718715481829
Kolkata,2020-08-30,116,0.8852602901954527,0.85055690719605,0.9206478447874427
Kolkata,2020-08-31,117,0.85758491639322,0.8231936043745,0.8926701533364605
Kolkata,2020-09-01,118,0.8642118329659251,0.8294072865913451,0.899721692066197
Kolkata,2020-09-02,119,0.8677224393935057,0.8325203654778545,0.903643219052691
Kolkata,2020-09-03,120,0.8856163467562986,0.8497038843819972,0.9222616949102801
Kolkata,2020-09-04,121,0.9004239770652327,0.8638635981354185,0.9377314539840056
Kolkata,2020-09-05,122,0.9582279339140066,0.920168907883909,0.997047379770918
Kolkata,2020-09-06,123,0.968419458644204,0.9298756359548778,1.0077350218373986
Kolkata,2020-09-07,124,1.004750031294977,0.9652906978505564,1.0449887455116948
Kolkata,2020-09-08,125,0.9728395121070222,0.9339002203711259,1.012562973722502
Kolkata,2020-09-09,126,1.0307187497165633,0.9905638278204842,1.071660311427353
Kolkata,2020-09-10,127,1.0052030991700047,0.9655081076844424,1.0456865401142963
Kolkata,2020-09-11,128,1.0053294785719302,0.9656457608498527,1.0458010923982182
Kolkata,2020-09-12,129,1.04155384923595,1.0011696702073576,1.082725324739291
Kolkata,2020-09-13,130,1.1068496920679123,1.0652368028160677,1.1492487288068127
Kolkata,2020-09-14,131,1.1005995009965772,1.0592139068709938,1.1427670965746803
Kolkata,2020-09-15,132,1.091493083222575,1.050495584808564,1.1332643713529829
Kolkata,2020-09-16,133,1.0502610170395958,1.0102978028010756,1.0909885265755785
Kolkata,2020-09-17,134,1.0094315300720322,0.9704847134098049,1.04913382589497
Kolkata,2020-09-18,135,0.9822935517399213,0.9440328180338454,1.0213036654549545
Kolkata,2020-09-19,136,0.9747586788659648,0.9367155033835467,1.0135484930080454
Kolkata,2020-09-20,137,0.9853884537865837,0.9471366063579955,1.0243869305956732
Kolkata,2020-09-21,138,1.0084727392431556,0.9697368050933954,1.0479566381748677
Kolkata,2020-09-22,139,1.033267524315553,0.9940255061434562,1.0732585937246755
Kolkata,2020-09-23,140,1.0986693104571754,1.058204255146209,1.139882985157356
Kolkata,2020-09-24,141,1.1191111986785678,1.078355367549098,1.1606124184590896
Kolkata,2020-09-25,142,1.177230097414777,1.1356280268887633,1.219570083504357
Kolkata,2020-09-26,143,1.2134030560424174,1.171474321632455,1.2560587051496392
Kolkata,2020-09-27,144,1.2185977702564892,1.1770141670808334,1.2608931667525134
Kolkata,2020-09-28,145,1.1723291007395586,1.1320650503310317,1.2132869031076148
Kolkata,2020-09-29,146,1.1712006693635784,1.1314885719192636,1.2115881286802945
Kolkata,2020-09-30,147,1.1355432735893956,1.0969234814329907,1.1748218770555803
Kolkata,2020-10-01,148,1.1099922341082706,1.0722471622304406,1.1483810961031387
Kolkata,2020-10-02,149,1.1230597197059629,1.085464694584244,1.161285825590409
Kolkata,2020-10-03,150,1.1078690711515369,1.070853264550953,1.1455050309146735
Kolkata,2020-10-04,151,1.11321379957409,1.0764162058983733,1.1506212034280674
Kolkata,2020-10-05,152,1.0947140270814923,1.0585123726650927,1.1315158783314312
Kolkata,2020-10-06,153,1.1008295750551165,1.0648011539852813,1.1374490577562932
Kolkata,2020-10-07,154,1.096950932614855,1.0612396780251245,1.1332448901494256
Kolkata,2020-10-08,155,1.1223652640283366,1.086489012023586,1.158816127330595
Kolkata,2020-10-09,156,1.1085828926554362,1.0731803956420216,1.1445518731752167
Kolkata,2020-10-10,157,1.125166097475524,1.0897698140582288,1.161120184777869
Kolkata,2020-10-11,158,1.11210109840714,1.0771837504056152,1.147567617462104
Kolkata,2020-10-12,159,1.0825052168992169,1.048335460560872,1.1172153045008588
Kolkata,2020-10-13,160,1.0557945662689063,1.0223055919198516,1.0898157278418106
Kolkata,2020-10-14,161,1.0487930841927955,1.0156223684420165,1.0824893811905592
Kolkata,2020-10-15,162,1.0389752331609814,1.0061193427099697,1.0723516471413097
Kolkata,2020-10-16,163,1.037398969692153,1.0046957285031297,1.0706186665531146
Kolkata,2020-10-17,164,1.048826268621362,1.0160478370913475,1.0821178098807034
Kolkata,2020-10-18,165,1.0653715120418636,1.032432751086664,1.098820281298039
Kolkata,2020-10-19,166,1.0620796818190403,1.0293042761591644,1.095361599907165
Kolkata,2020-10-20,167,1.0601384437844976,1.0275246233612396,1.0932546886161525
Kolkata,2020-10-21,168,1.077028104124388,1.0442905110497946,1.1102639108366226
Kolkata,2020-10-22,169,1.0910826200164492,1.0582736576290717,1.1243854435056901
Kolkata,2020-10-23,170,1.101455761905492,1.068656085619164,1.1347442992449093
Kolkata,2020-10-24,171,1.1104441681265593,1.077702596888633,1.1436688551611174
Kolkata,2020-10-25,172,1.1211940090064867,1.0885095996130039,1.1543551524346032
Kolkata,2020-10-26,173,1.1081077705011364,1.0758515275499154,1.1408338123074226
Kolkata,2020-10-27,174,1.093459541160568,1.0616649979732982,1.1257166376257435
Kolkata,2020-10-28,175,1.0760913883015637,1.0447845040305133,1.1078539876354518
Kolkata,2020-10-29,176,1.061530984239565,1.030644280436283,1.0928673374286246
Kolkata,2020-10-30,177,1.0423708865393881,1.0119401778318273,1.0732461106311446
Kolkata,2020-10-31,178,1.04165206242491,1.0113739926646803,1.0723704749577159
Kolkata,2020-11-01,179,1.036214619893588,1.00612790962179,1.0667383989741093
Kolkata,2020-11-02,180,1.0275060938267797,0.9976425176490367,1.0578039358700693
Kolkata,2020-11-03,181,1.0179784866624677,0.9883359637847282,1.0480528867135226
