district,date,t_start,r,lower,upper
Kolkata,2020-11-04,182,1.0166829662111647,0.9871241330358108,1.0466717787576543
Kolkata,2020-11-05,183,0.9961010800473784,0.9668936028794898,1.025737103506051
Kolkata,2020-11-06,184,0.9829420052270175,0.95396315257474,1.0123484037064856
Kolkata,2020-11-07,185,0.9755024717746353,0.9466408071078718,1.004791488277517
Kolkata,2020-11-08,186,0.9623454263368462,0.9336615503291731,0.991457223900815
Kolkata,2020-11-09,187,0.9576046368266039,0.9289517044433032,0.9866867069522507
Kolkata,2020-11-10,188,0.9649776724180439,0.9361514661939877,0.9942348929987717
Kolkata,2020-11-11,189,0.968384965222139,0.9394332515997212,0.9977699301862148
Kolkata,2020-11-12,190,0.9769551901865665,0.9478018715847396,1.0065439489415111
Kolkata,2020-11-13,191,0.987440227597855,0.9580630737782372,1.0172548188298158
Kolkata,2020-11-14,192,0.9852644448412193,0.9558666021776092,1.0151013278863457
Kolkata,2020-11-15,193,0.9516637240778373,0.9227367354287889,0.9810309350794578
Kolkata,2020-11-16,194,0.9287562810272787,0.9001380503142808,0.9578161073052538
Kolkata,2020-11-17,195,0.9071505784261128,0.8787889620463457,0.9359563376691802
Kolkata,2020-11-18,196,0.9234468891503541,0.8947044682276214,0.952637378375625
Kolkata,2020-11-19,197,0.9447208916932119,0.9154866939174082,0.9744081420672086
Kolkata,2020-11-20,198,0.995241122815535,0.9650698637978167,1.025870302208254
Kolkata,2020-11-21,199,1.0428154111429604,1.0118015965092675,1.0742908705932772
Kolkata,2020-11-22,200,1.076954120319305,1.0453865596259373,1.1089846967252006
Kolkata,2020-11-23,201,1.06732153621928,1.0359407362196285,1.0991640398642892
Kolkata,2020-11-24,202,1.0561383179028123,1.0250333954033586,1.0877016767133867
Kolkata,2020-11-25,203,1.047555217992991,1.0167030811873945,1.0788620654569279
Kolkata,2020-11-26,204,1.0382822910274943,1.007685853536856,1.069329931042833
Kolkata,2020-11-27,205,1.0344625104078806,1.0040271095955942,1.0653460146263265
Kolkata,2020-11-28,206,1.038450905057616,1.0080461763259632,1.069301084791382
Kolkata,2020-11-29,207,1.0232702265256348,0.993170950337381,1.0538125552736948
Kolkata,2020-11-30,208,0.9845880013211453,0.9551415115648981,1.0144753039215006
Kolkata,2020-12-01,209,0.9633114083287976,0.9342340004952798,0.9928282033211534
Kolkata,2020-12-02,210,0.9514885499398158,0.9225878888648654,0.9808287083940683
Kolkata,2020-12-03,211,0.9276540975014775,0.8990733878001804,0.9566757680318281
Kolkata,2020-12-04,212,0.9256362815761073,0.897003439664703,0.95471268694717
Kolkata,2020-12-05,213,0.9457668736223563,0.916700398651213,0.9752806743324338
Kolkata,2020-12-06,214,0.9572425643400579,0.9278634105075709,0.9870732315569396
Kolkata,2020-12-07,215,0.9055913475047633,0.8769045387253457,0.934733420158392
Kolkata,2020-12-08,216,0.8975793832314681,0.8689037524534223,0.9267140466488021
Kolkata,2020-12-09,217,0.8978316481610602,0.8689891724430138,0.9271384248302365
Kolkata,2020-12-10,218,0.8687564702994989,0.8401987317042819,0.8977847998730115
Kolkata,2020-12-11,219,0.8468037185322136,0.8184021567330885,0.8756829667261995
Kolkata,2020-12-12,220,0.8797587710441637,0.8505479646391629,0.9094558620262041
Kolkata,2020-12-13,221,0.8863573841812173,0.8567470009821656,0.916463778115199
Kolkata,2020-12-14,222,0.8096628117907266,0.7811109800532143,0.8387199854349069
Kolkata,2020-12-15,223,0.7930925768733361,0.7645652486679059,0.8221351049704662
Kolkata,2020-12-16,224,0.7760457987009161,0.7474836295814372,0.8051359958912725
Kolkata,2020-12-17,225,0.7590306009904372,0.7303823090043303,0.7882222781071553
Kolkata,2020-12-18,226,0.7620514034638236,0.7328878586301389,0.7917759736029029
Kolkata,2020-12-19,227,0.8305009023770556,0.7995182580147742,0.8620642706163723
Kolkata,2020-12-20,228,0.8481578559073266,0.8163120585004964,0.880604486226516
Kolkata,2020-12-21,229,0.7906998922097549,0.75951385923706,0.8225045881176909
Kolkata,2020-12-22,230,0.7667427513104643,0.7356237875674431,0.7984973385078339
Kolkata,2020-12-23,231,0.727567271463394,0.696807683367205,0.7589818918099817
Kolkata,2020-12-24,232,0.7016044468760774,0.6708918334315088,0.7329947781643041
Kolkata,2020-12-25,233,0.6844316782636679,0.6535124904952863,0.7160554705323556
Kolkata,2020-12-26,234,0.7023144066380643,0.6703110684430159,0.7350535553384508
Kolkata,2020-12-27,235,0.7058255104445784,0.6730004391412826,0.739421183474461
Kolkata,2020-12-28,236,0.6481892246935421,0.6160196580170829,0.6811660304257073
Kolkata,2020-12-29,237,0.6234949866240778,0.591201809341254,0.6566347799139358
Kolkata,2020-12-30,238,0.6471774437651008,0.6134058807708289,0.6818412104483156
Kolkata,2020-12-31,239,0.6994647999227438,0.663351624670113,0.736521659230039
Kolkata,2021-01-01,240,0.7207571695141058,0.6830783026411165,0.7594333065252514
Kolkata,2021-01-02,241,0.7644782070266977,0.7246712182212499,0.8053345292330883
Kolkata,2021-01-03,242,0.7565896941949551,0.7160771705907748,0.7982012463738768
Kolkata,2021-01-04,243,0.6834093695420301,0.6441387872672619,0.7238255305689476
Kolkata,2021-01-05,244,0.6535600133817033,0.614382157738701,0.6939316556290153
Kolkata,2021-01-06,245,0.6746920112689418,0.63395625687081,0.7166782383662998
Kolkata,2021-01-07,246,0.7297926709874375,0.6863329021622226,0.7745677166367282
Kolkata,2021-01-08,247,0.7992902578370595,0.7526434894536596,0.8473196753393537
Kolkata,2021-01-09,248,0.8669494768875544,0.8172619723424386,0.9180825479095127
Kolkata,2021-01-10,249,0.9239098208777218,0.8716775654833062,0.9776404153454592
Kolkata,2021-01-11,250,0.8664287210120334,0.8152145786880775,0.919180979912623
Kolkata,2021-01-12,251,0.8752132887942171,0.823239477363073,0.9287555097488505
Kolkata,2021-01-13,252,0.8342391624661926,0.7830246882261035,0.8870530183933548
Kolkata,2021-01-14,253,0.821954054410921,0.7706167815217816,0.8749233136808815
Kolkata,2021-01-15,254,0.7882015099921426,0.7373741780927512,0.8406988358807352
Kolkata,2021-01-16,255,0.796241421454951,0.7444956307643298,0.8497010775104923
Kolkata,2021-01-17,256,0.7461619607150888,0.6953766989346651,0.7987116819943691
Kolkata,2021-01-18,257,0.6939699146363272,0.6442665890596974,0.7454938223649608
Kolkata,2021-01-19,258,0.6659625066934104,0.6164111766732502,0.7174021613185255
Kolkata,2021-01-20,259,0.6099309383470868,0.5615407595165489,0.6602925402413743
Kolkata,2021-01-21,260,0.5828773157065449,0.5344374641954978,0.633388459679543
Kolkata,2021-01-22,261,0.5370731205906136,0.48931073277002934,0.5870277993603562
Kolkata,2021-01-23,262,0.5710624080144521,0.520223789035244,0.6242370934303385
Kolkata,2021-01-24,263,0.5961371888773817,0.542381489010256,0.6523964053960385
Kolkata,2021-01-25,264,0.5937517231844576,0.5382535440810686,0.6519338025557841
Kolkata,2021-01-26,265,0.6143341867939376,0.555952736276778,0.6755885510960284
Kolkata,2021-01-27,266,0.6244434392677005,0.5636185365672639,0.6883402011055203
Kolkata,2021-01-28,267,0.6628620896923825,0.5981309342355249,0.7308711240336266
Kolkata,2021-01-29,268,0.6428143290421643,0.5771349284701665,0.71198208446887
Kolkata,2021-01-30,269,0.703292867815787,0.6325109725831449,0.7777747226956118
Kolkata,2021-01-31,270,0.69900522687202,0.6264633738743671,0.775463789173941
Kolkata,2021-02-01,271,0.6690018145134542,0.5962514531069503,0.7458792017354122
Kolkata,2021-02-02,272,0.632757109043067,0.5603015644212995,0.7095544031478852
Kolkata,2021-02-03,273,0.6477180411425999,0.5724846278112782,0.7275284935788302
Kolkata,2021-02-04,274,0.6593550510062138,0.5813464559021888,0.742203458478868
Kolkata,2021-02-05,275,0.6650405649893584,0.5845246897199636,0.750676039907672
Kolkata,2021-02-06,276,0.7372333866297054,0.6500109703200079,0.8298672595707455
Kolkata,2021-02-07,277,0.7532550850051848,0.6627680449896073,0.849448063333066
Kolkata,2021-02-08,278,0.7325645075284699,0.6413250412511091,0.8297835881463909
Kolkata,2021-02-09,279,0.7318766845135823,0.6387620939412577,0.8312342866582622
Kolkata,2021-02-10,280,0.7672092278397535,0.6698109783475007,0.8711225428895477
Kolkata,2021-02-11,281,0.878824458878712,0.7722161035611426,0.9922257655198011
Kolkata,2021-02-12,282,0.9412754655469356,0.8288527619873107,1.06074384582168
Kolkata,2021-02-13,283,1.065013264562905,0.9436984943552666,1.193557211529603
Kolkata,2021-02-14,284,1.1108792650092962,0.9860627414000547,1.243026162435993
Kolkata,2021-02-15,285,1.0532062523262764,0.9317497605809042,1.1819957099842964
Kolkata,2021-02-16,286,0.9842518187812308,0.8673650024491828,1.108419688339236
Kolkata,2021-02-17,287,0.932965134126598,0.8195649693224197,1.0536062817188443
Kolkata,2021-02-18,288,1.009776781486273,0.8916322277415049,1.1351649126491252
Kolkata,2021-02-19,289,1.06007274680896,0.9386862825384992,1.1887330452800577
Kolkata,2021-02-20,290,1.1603248898451406,1.0331358896254,1.2947903349184349
Kolkata,2021-02-21,291,1.1984435868821124,1.0695383217695933,1.3345771905608488
Kolkata,2021-02-22,292,1.194379382224252,1.0666987653550422,1.3291732310408044
Kolkata,2021-02-23,293,1.1094676962881882,0.987853406788782,1.238039503099765
Kolkata,2021-02-24,294,1.109904726257019,0.9895884885104624,1.2370235829856544
Kolkata,2021-02-25,295,1.1500402252498414,1.0285747791620794,1.2781867969805032
Kolkata,2021-02-26,296,1.168910768674299,1.047427837362977,1.2969628442685106
Kolkata,2021-02-27,297,1.2181456451402142,1.0952142894905763,1.3475213487180764
Kolkata,2021-02-28,298,1.2145425756824877,1.0931245972843038,1.342262640365312
Kolkata,2021-03-01,299,1.141006939782625,1.0249092755810603,1.2632437352833326
Kolkata,2021-03-02,300,1.0863803066983388,0.9745977874296603,1.2041439481396954
Kolkata,2021-03-03,301,1.0670983904590112,0.9574547818889605,1.182599938302816
Kolkata,2021-03-04,302,1.0693887467229564,0.9604275349851622,1.1841201408287327
Kolkata,2021-03-05,303,1.0810652089393835,0.9721155696682628,1.1957180728164305
Kolkata,2021-03-06,304,1.1321864051226063,1.0211995382083041,1.2488161698937974
Kolkata,2021-03-07,305,1.095141616803212,0.9866680291292356,1.2091908277512753
Kolkata,2021-03-08,306,1.0676658213411705,0.9613556045704741,1.1794708481912186
Kolkata,2021-03-09,307,1.0279612059362844,0.9243633825622976,1.1369821005507057
Kolkata,2021-03-10,308,1.0234249980837888,0.9205628308499804,1.1316563993568343
Kolkata,2021-03-11,309,1.0310740961633276,0.9281346769566641,1.139348995303533
Kolkata,2021-03-12,310,1.0852344242935148,0.9797919359722844,1.1959879815173848
Kolkata,2021-03-13,311,1.14898833874667,1.0407060363093623,1.262552571289322
Kolkata,2021-03-14,312,1.2116811325833599,1.100972105224442,1.3276177646475704
Kolkata,2021-03-15,313,1.231475593940472,1.1207881174770116,1.3473005631957158
Kolkata,2021-03-16,314,1.2258220104028705,1.1166936607713862,1.3399648761636869
Kolkata,2021-03-17,315,1.2254295113589437,1.1178015886796735,1.3379334580513769
Kolkata,2021-03-18,316,1.2026744468174135,1.0975829102458607,1.312501726582508
Kolkata,2021-03-19,317,1.1826968948043246,1.0799750965596693,1.29001840285376
Kolkata,2021-03-20,318,1.2214775736748082,1.1184426027311993,1.3289874578489178
Kolkata,2021-03-21,319,1.3297753410987736,1.2235623084942837,1.4403459648931536
Kolkata,2021-03-22,320,1.3611029074029903,1.255219057292568,1.4712130544964872
Kolkata,2021-03-23,321,1.4252818715752837,1.3189201749250288,1.5357092720212495
Kolkata,2021-03-24,322,1.4794098016384956,1.3733798226399805,1.5893262925412979
Kolkata,2021-03-25,323,1.486434409992818,1.3828209140464691,1.5937379399937588
Kolkata,2021-03-26,324,1.5524626561313544,1.4494791026480818,1.6589303192192524
Kolkata,2021-03-27,325,1.7474471942829854,1.6413267426403804,1.856844837775171
Kolkata,2021-03-28,326,1.8537176993357154,1.7480694356100248,1.9624219147896966
Kolkata,2021-03-29,327,1.8052393842850192,1.7052687861337779,1.9080174320722254
Kolkata,2021-03-30,328,1.7751283802224151,1.6805053875079323,1.8723064279237973
Kolkata,2021-03-31,329,1.788355881329459,1.6976965158789914,1.8813402473614749
Kolkata,2021-04-01,330,1.7468165324851366,1.6612532512159235,1.8344981572117263
Kolkata,2021-04-02,331,1.817787566067555,1.7343819687845625,1.9031243505583502
Kolkata,2021-04-03,332,1.9400517984509391,1.8576823160682676,2.0241829897687103
Kolkata,2021-04-04,333,2.0714176387037884,1.9902808300810344,2.154152729883981
Kolkata,2021-04-05,334,2.031366981543343,1.9551939023745482,2.108975318902379
Kolkata,2021-04-06,335,1.9321560598294052,1.8620345937634672,2.0035554597954395
Kolkata,2021-04-07,336,1.8479262571542812,1.7831618374367888,1.9138297773155453
Kolkata,2021-04-08,337,1.7596067449930897,1.6997261965971928,1.8205094215412247
Kolkata,2021-04-09,338,1.7634872920831557,1.7064563447177186,1.8214425664771559
Kolkata,2021-04-10,339,1.7788733595276813,1.7242028276834978,1.8343852571060795
Kolkata,2021-04-11,340,1.835394182240838,1.7823429721935833,1.889212546486984
Kolkata,2021-04-12,341,1.8160968093193754,1.7657264192662663,1.8671657156442072
Kolkata,2021-04-13,342,1.8349221753915403,1.7866580855531857,1.8838205459341246
Kolkata,2021-04-14,343,1.8520855418324549,1.8058735356632607,1.8988732577386065
Kolkata,2021-04-15,344,1.849200086124145,1.8052225350340845,1.8936995253357123
Kolkata,2021-04-16,345,1.8576556372177115,1.8157011270026038,1.9000826778505624
Kolkata,2021-04-17,346,1.880586448590657,1.8404158130735118,1.9211847401964652
Kolkata,2021-04-18,347,1.8893668317273762,1.8510701063419552,1.9280502263972814
Kolkata,2021-04-19,348,1.8180190634627615,1.7823202309783275,1.854066959306636
Kolkata,2021-04-20,349,1.74500952043811,1.7117662631205024,1.7785680432900772
Kolkata,2021-04-21,350,1.6931911616695428,1.6619893081884016,1.7246791603375784
Kolkata,2021-04-22,351,1.6357080905630497,1.6063970261267084,1.6652804784931112
Kolkata,2021-04-23,352,1.582565615714701,1.554931627944765,1.6104396231879392
Kolkata,2021-04-24,353,1.550798997128041,1.524503462314838,1.577316259748407
Kolkata,2021-04-25,354,1.607565467389353,1.58175977282677,1.6335770721495755
Kolkata,2021-04-26,355,1.6283248877514207,1.6032639517821972,1.653577480961218
Kolkata,2021-04-27,356,1.6117494504145407,1.587720760062429,1.6359561037921844
Kolkata,2021-04-28,357,1.5804438055108008,1.5575318648221605,1.6035207228971071
Kolkata,2021-04-29,358,1.5416955989777223,1.519895614899744,1.5636486615771679
Kolkata,2021-04-30,359,1.44565865459282,1.425296269594565,1.466163462591398
